schema,pos rule,pos keywords,A pos legal advice,B pos legal advice,neg rule,neg keywords,neg legal advice,risk level,legal basis,risk statement,jiaoyan error advice
标题,识别,租赁合同|租用合同|租赁协议|租用协议,,,未识别,,,低,【《中华人民共和国民法典》第七百零三条】租赁合同是出租人将租赁物交付承租人使用、收益，承租人支付租金的合同。,合同标题能够反映合同性质，便于合同双方准确理解合同相关条款。若实务中出现合同标题与合同性质不一致的情形，应当以合同反映的真实法律关系为准。,
甲方,公司名称校验,,,,未识别,,甲方姓名或名称缺失，建议补充完整。,中,,甲方姓名或名称应当准确无误，同时要确保与签章内容相一致。,甲方名称校验错误，建议核实。
甲方法定代表人/授权代表,识别,,,,未识别，不作审核,,,低,,,
甲方身份证号/统一社会信用代码,身份证号校验|统一社会信用代码校验,,,,未识别,,甲方身份证号/统一社会信用代码缺失，建议补充完整。,中,,,甲方身份证号校验错误，建议核实。|甲方统一社会信用代码校验错误，建议核实。
甲方联系方式,联系方式校验,,,,未识别,,甲方联系方式缺失，建议补充完整。,中,,,联系方式校验错误，建议核实。
甲方地址,识别,,,,未识别,,甲方地址缺失，建议补充完整。,中,,,
乙方,公司名称校验,,,,未识别,,乙方姓名或名称缺失，建议补充完整。,中,,乙方姓名或名称应当准确无误，同时要确保与签章内容相一致。,乙方名称校验错误，建议核实。
乙方法定代表人/授权代表,识别,,,,未识别，不作审核,,,低,,,
乙方身份证号/统一社会信用代码,身份证号校验|统一社会信用代码校验,,,,未识别,,乙方身份证号/统一社会信用代码缺失，建议补充完整。,中,,,乙方身份证号校验错误，建议核实。|乙方统一社会信用代码校验错误，建议核实。
乙方联系方式,联系方式校验,,,,未识别,,乙方联系方式缺失，建议补充完整。,中,,,联系方式校验错误，建议核实。
乙方地址,识别,,,,未识别,,乙方地址缺失，建议补充完整。,中,,,
鉴于条款,识别,根据.*《中华人民共和国民法典》,,,未识别，不作审核,,,低,,,
租赁物,识别,合同标的|标的物|标的,,,未识别,,"租赁物条款缺失或约定不明确，建议补充完整。
租赁物应当具体明确到品牌、规格、型号、数量，用语应当符合规范，避免使用模糊不清的词语从而出现一语多义的情形。",高,,对于某些法律禁止或具有争议的租赁物，可能会影响合同效力甚至导致合同归于无效。,
使用用途,识别,,,,未识别,,"使用用途条款缺失或约定不明确，建议补充完整。
租赁合同中应当明确租赁物的使用用途，没有约定或约定不明无法达成补充协议的，按照《中华人民共和国民法典》第五百一十条的规定进行确定，若仍不能确定的，按照标的物性质使用。",高,【《中华人民共和国民法典》第七百零九条】承租人应当按照约定的方法使用租赁物。对租赁物的使用方法没有约定或者约定不明确，依据本法第五百一十条的规定仍不能确定的，应当根据租赁物的性质使用。,,
备案登记,识别,,,,未识别，不作审核,,,中,【《中华人民共和国民法典》第七百零六条】当事人未依照法律、行政法规规定办理租赁合同登记备案手续的，不影响合同的效力。,,
